// Halloween Annual
// Authors: alastrim, enchilado, o11c, wushin
// This file initializes global constants, which includes dialog.

// Event Configuration:
// Generic stuff
// $@halloween_start_day = the first day in October the quest can be done
// $@halloween_year = the year this quest is activated, for event necromancers
// $@halloween_memory_count = Number of masks each NPC remembers
// $@halloween_min_level = Minimum level to go trick-or-treating

// Global stuff
// $@halloween_big_reward = The main reward randomly given, usually after the counter has reached 7-10
// $@halloween_sweets = Array with all the sweets to be given as treats
// $@halloween_sweets_num = Size of that array
// $@halloween_mask_IDs = Array with the IDs of all the masks that cover your face + The Scary Axehat
// $@halloween_scare_factors = Array with the basic scare factor of each mask
//     678      Noh Mask        2
//     679      Demon Mask      4
//     1221     Skull Mask      4
//     634      Face Mask       4
//     615      Pumpkin Helmet  2
//     639      Crusade Helmet  3
//     769      Guy Fawkes Mask 2
//     801      Pinkie Helmet   2
//     1218     Paper Bag       1
//     1276     Opera Mask      3
//     1277     Jester Mask     2
//     1279     Goblin Mask     4
//     4027     Yeti Mask       4

// Per-NPC stuff
// $@halloween_npc_<name> = constants for @halloween_npc_id, the index into the array
// $@halloween_npc_names$ = Array with all NPC names inside brackets, to be used in the function
// $@halloween_greetings$ = Array with all the NPC initial greetings when you "trick or treat" them
// $@halloween_trick_notscary$ = Array with the less scary menu options
// $@halloween_react_notscary$ = Array with all the reactions to the less scary menu options
// $@halloween_trick_scary$ = Array with scary menu options
// $@halloween_react_scary$ = Array with all the reactions to the scary menu options
// $@halloween_trick_veryscary$ = Array with the most scary menu options
// $@halloween_react_veryscary$ = Array with all the reactions to the very scary menu options

// In the appropriate NPCs, do something like:
//+    if ($@halloween_time)
//+        goto L_Halloween;
//+    goto L_Main;
//+
//+L_Halloween:
//+    set @halloween_npc_id, $@halloween_npc_eurni;
//+    callfunc "TrickOrTreat";
//+    goto L_Main;
//+
//+L_Main:

// Variables:
// $@halloween_maskmemory = Sliced Array containing the record of the last masks used to trick or treat each NPC.
// @halloween_npc_id = NPC id, this variable is set when calling this function by an NPC
// HALLOWEENTIME = Permanent variable used to control your progress in the quest.
//          The high bits are used to keep track of the NPCs you already tricked while showing your face.
//          The low bits are used to keep track of how many times you've gotten treats.
//          Currently, the vague plan is 16 for each, but we may need to use this variable for the second part of the quest.
// HALLOWEENYEAR = Keys the player to the year so the annual can be redone.

// !!! IMPORTANT NOTE: a maximum of 14 NPCs can be used for this quest !!!
// HALLOWEENTIME
// Byte 0 + 1: Karma (65535)
// BIT 16: Big Reward
// BIT 17: Charm Reward
// BIT 18: NPC #13
// BIT 19: NPC #12
// BIT 20: NPC #11
// BIT 21: NPC #10
// BIT 22: NPC #9
// BIT 23: NPC #8
// BIT 24: NPC #7
// BIT 25: NPC #6
// BIT 26: NPC #5
// BIT 27: NPC #4
// BIT 28: NPC #3
// BIT 29: NPC #2
// BIT 30: NPC #1
// BIT 31: NPC #0

-|script|#HalloweenConfig|32767
{
    end;

OnCommandRestartQuest:
    goto L_Main;

OnInit:
    goto L_Main;

L_Main:
    // Halloween Key Identifier Set through Botcheck Debug
    if(!($HALLOWEEN_TIME_KEY) || (getarraysize($HALLOWEEN_TIME_KEY) != 6))
        setarray $HALLOWEEN_TIME_KEY, 10,10,11,24,2,gettime(7);
    if(($HALLOWEEN_TIME_KEY[0] == 0) || ($HALLOWEEN_TIME_KEY[0] > 12))
        goto L_HalloweenError;
    if(($HALLOWEEN_TIME_KEY[1] == 0) || ($HALLOWEEN_TIME_KEY[1] > 12))
        goto L_HalloweenError;
    if(($HALLOWEEN_TIME_KEY[2] == 0) || ($HALLOWEEN_TIME_KEY[2] > 12))
        goto L_HalloweenError;
    if(($HALLOWEEN_TIME_KEY[3] == 0) || ($HALLOWEEN_TIME_KEY[3] > 31))
        goto L_HalloweenError;
    if(($HALLOWEEN_TIME_KEY[4] == 0) || ($HALLOWEEN_TIME_KEY[4] > 31))
        goto L_HalloweenError;
    if($HALLOWEEN_TIME_KEY[5] == 0)
        goto L_HalloweenError;

    // Event Runs until Reward Period.
    // Month Start/End
    set $@halloween_start_month, $HALLOWEEN_TIME_KEY[0];
    set $@halloween_reward_start_month, $HALLOWEEN_TIME_KEY[1];
    set $@halloween_end_month, $HALLOWEEN_TIME_KEY[2];

    // Reward Day Start/End
    set $@halloween_reward_start_day, $HALLOWEEN_TIME_KEY[3];
    set $@halloween_reward_end_day, $HALLOWEEN_TIME_KEY[4];

    // Time Settings
    set $@halloween_no_event_time, 0;
    set $@halloween_event_time, 1;
    set $@halloween_reward_time, 2;

    // How many, maximum is 8
    set $@halloween_memory_count, 8;
    // Level to go trick-or-treating
    set $@halloween_min_level, 10;

    // Number of trick and treats completed to get charm.
    set $@halloween_charm_count, 10;
    set $@halloween_got_charm_reward, (1 << 17);
    setarray $@halloween_big_reward, 905, 1175;
    set $@halloween_got_big_reward, (1 << 16);
    setarray $@halloween_sweets,
        534,  // OrangeCupcake
        737,  // ChocolateCake
        510,  // Candy
        513,  // Cake
        509,  // ChocolateBar
        519,  // CherryCake
        736,  // WhiteCake
        738,  // OrangeCake
        739,  // AppleCake
        3006, // TonoriDelight
        3007, // Marshmallow
        3009, // JellySkull
        3010, // CandyPumpkin
        838,  // CranberryLollipop
        839,  // GrapeLollipop
        840;  // OrangeLollipop
    set $@halloween_sweets_num, getarraysize($@halloween_sweets);

    setarray $@halloween_mask_IDs, 678, 679, 1221, 634, 615, 639, 769, 801, 1218, 1276, 1277, 1279, 4027;
    setarray $@halloween_scare_factors, 2, 4, 4, 4, 2, 3, 2, 2, 1, 3, 2, 4, 4;

    if (getarraysize($@halloween_mask_IDs) != getarraysize($@halloween_scare_factors))
        goto L_HalloweenError;
    // temporary counter
    set $@n, 0;

    set $@halloween_npc_caretaker,         $@n;
    set $@halloween_npc_names$[$@n],       "[Caretaker]";
    set $@halloween_greetings$[$@n],       "\"Alright, come on then. Show me your trick.\"";
    set $@halloween_trick_notscary$[$@n],  "Trick? You must have misheard me. I've come because the Government needs to build a road through your house.";
    set $@halloween_react_notscary$[$@n],  "\"And?\"";
    set $@halloween_trick_scary$[$@n],     "You look pretty deceased to me, old man. Undead must die! Yaah!";
    set $@halloween_react_scary$[$@n],     "\"Now listen here, I'm as alive as you - oh. Say, that was a good trick!\"";
    set $@halloween_trick_veryscary$[$@n], "Your wife... she's - she's - she's DEAD!";
    set $@halloween_react_veryscary$[$@n], "\"But... I live here! My wife l... is dead here. You can't - oh. I DIDN'T mishear you. You really had me fooled!\"";

    set $@n, $@n + 1;

    set $@halloween_npc_eurni,             $@n;
    set $@halloween_npc_names$[$@n],       "[Eurni the Surgeon]";
    set $@halloween_greetings$[$@n],       "\"Oh, right.\"";
    set $@halloween_trick_notscary$[$@n],  "I paid good money for your services, and when I get home I find that now I'm not a man OR a woman...";
    set $@halloween_react_notscary$[$@n],  "\"Heheh, sucks, buddy. But there's always a risk.\"";
    set $@halloween_trick_scary$[$@n],     "Look out! A scorpion!";
    set $@halloween_react_scary$[$@n],     "\"Where? Darn things, I think they're what keep scaring away my customers.\"";
    set $@halloween_trick_veryscary$[$@n], "I know about your hobby of performing numerous sex changes on yourself.";
    set $@halloween_react_veryscary$[$@n], "\"Shut up! Look, will you hold your tongue if I give you more treats...?\"";

    set $@n, $@n + 1;

    set $@halloween_npc_george,            $@n;
    set $@halloween_npc_names$[$@n],       "[George the Pirate]";
    set $@halloween_greetings$[$@n],       "\"Shiver me timbers! What do ye mean?\"";
    set $@halloween_trick_notscary$[$@n],  "Well... I do a trick, and then... you give me a treat...";
    set $@halloween_react_notscary$[$@n],  "\"Arrrrh, I knew what ye meant, to be sure! I were just kidding with ye, pretending to be a crazy old pirate! Arrrrh!\"";
    set $@halloween_trick_scary$[$@n],     "Your eyepatch is on the wrong eye!";
    set $@halloween_react_scary$[$@n],     "\"Arrrrh, so it is! Ta for pointing it out, mate - wait, no it isn't! Harhar, what a good trick!\"";
    set $@halloween_trick_veryscary$[$@n], "By the powers, ye're a daft landlubber to be sure, ye barnacle-ridden swab!";
    set $@halloween_react_veryscary$[$@n], "\"Arrrrh, ye scurvy dog! I'm sure my first mate will return with the ship eventually.\"";

    set $@n, $@n + 1;

