map: 027-2.gat
npc: npc/027-2_Caretakers_House/_mobs.txt
npc: npc/027-2_Caretakers_House/_warps.txt
npc: npc/027-2_Caretakers_House/alacrius.txt
//npc: npc/027-2_Caretakers_House/alacrius2.txt
npc: npc/027-2_Caretakers_House/caretaker.txt
npc: npc/027-2_Caretakers_House/cerhan.txt
npc: npc/027-2_Caretakers_House/evil_guard.txt
npc: npc/027-2_Caretakers_House/diary.txt
npc: npc/027-2_Caretakers_House/door.txt
npc: npc/027-2_Caretakers_House/golbenez.txt
npc: npc/027-2_Caretakers_House/gy_inn_shops.txt
//npc: npc/027-2_Caretakers_House/headless_man.txt
npc: npc/027-2_Caretakers_House/husband.txt
npc: npc/027-2_Caretakers_House/innkeeper.txt
npc: npc/027-2_Caretakers_House/crying_child.txt
npc: npc/027-2_Caretakers_House/lover.txt
npc: npc/027-2_Caretakers_House/testnpcs.txt
npc: npc/027-2_Caretakers_House/werewolf.txt
