new_19-1.gat,51,39,0	script	Milly	114, {
	mes "[Milly]";
	mes "This strange stone appeared here over night.";
	mes "Noono knows how it got here.";
	mes "It scares me. Better stay away from it.";
	close;
}

new_19-1.gat,53,40,0	script	Soul Menhir	144, {
	mes "[Soul Menhir]";
	mes "(A mystical aura surrounds this stone. You feel mysteriously attracted to it. Something tells you to touch it. What do you do?)";
	next;

	menu "Touch it",-,"Leave it alone",close;
	
	if (Menhir_Activated == 1) goto L_Shortversion;
	
	mes "[Soul Menhir]";
	mes "(You touch the mysteriouse stone. Somehow it feels warm and cold at the same time.)";
	next;
	
	
	mes "[Soul Menhir]";
	mes "(Suddenly a strange sensation flows through you. It feels like your soul leaves your body and becomes one with the stone.)";
	next;
	
	mes "[Soul Menhir]";
	mes "(As suddenly as the feeling started it stops. The strange attraction is away from one moment to the next and the menhir feels like just an ordinary stone.)";
	next;
	
	set Menhir_Activated, 1;
	goto L_Save;
	
	L_Shortversion:
	mes "[Soul Menhir]";	
	mes "(A strange sensation flows through you. It feels like your soul leaves your body and becomes one with the stone. as suddenly as the feeling started it stops.)";
	next;
	
	goto L_Save;
	
	L_Save:
	savepoint "new_19-1.gat", 53, 41;
}


new_3-1.gat,38,69,0	script	Soul Menhir	144, {
	mes "[Soul Menhir]";
	mes "(A mystical aura surrounds this stone. You feel mysteriously attracted to it. Something tells you to touch it. What do you do?)";
	next;

	menu "Touch it",-,"Leave it alone",close;
	
	if (Menhir_Activated == 1) goto L_Shortversion;
	
	mes "[Soul Menhir]";
	mes "(You touch the mysteriouse stone. Somehow it feels warm and cold at the same time.)";
	next;
	
	
	mes "[Soul Menhir]";
	mes "(Suddenly a strange sensation flows through you. It feels like your soul leaves your body and becomes one with the stone.)";
	next;
	
	mes "[Soul Menhir]";
	mes "(As suddenly as the feeling started it stops. The strange attraction is away from one moment to the next and the menhir feels like just an ordinary stone.)";
	next;
	
	set Menhir_Activated, 1;
	goto L_Save;
	
	L_Shortversion:
	mes "[Soul Menhir]";	
	mes "(A strange sensation flows through you. It feels like your soul leaves your body and becomes one with the stone. as suddenly as the feeling started it stops.)";
	next;
	
	goto L_Save;
	
	L_Save:
	savepoint "new_3-1.gat", 38, 70;
}


new_11-1.gat,66,90,0	script	Geologist	103, {
	mes "[Geologist]";
	mes "This... stone...";
	mes "I have never seen a mineral like this";
	mes "before.";
	mes "And some strange... aura... seems to";
	mes "emit from it.";
	next;
	mes "Where did it come from?";
	mes "How did it got here?";
	mes "What's its purpose?";
	mes "I will solve its riddle for sure.";
	close;
}

new_11-1.gat,64,89,0	script	Soul Menhir	144, {
	mes "[Soul Menhir]";
	mes "(A mystical aura surrounds this stone. You feel mysteriously attracted to it. Something tells you to touch it. What do you do?)";
	next;

	menu "Touch it",-,"Leave it alone",close;
	
	if (Menhir_Activated == 1) goto L_Shortversion;
	
	mes "[Soul Menhir]";
	mes "(You touch the mysteriouse stone. Somehow it feels warm and cold at the same time.)";
	next;
	
	
	mes "[Soul Menhir]";
	mes "(Suddenly a strange sensation flows through you. It feels like your soul leaves your body and becomes one with the stone.)";
	next;
	
	mes "[Soul Menhir]";
	mes "(As suddenly as the feeling started it stops. The strange attraction is away from one moment to the next and the menhir feels like just an ordinary stone.)";
	next;
	
	set Menhir_Activated, 1;
	goto L_Save;
	
	L_Shortversion:
	mes "[Soul Menhir]";	
	mes "(A strange sensation flows through you. It feels like your soul leaves your body and becomes one with the stone. as suddenly as the feeling started it stops.)";
	next;
	
	goto L_Save;
	
	L_Save:
	savepoint "new_11-1.gat", 64, 90;
}
